inn,name,revenue_year,revenue,segment_tag,source,okved_main,employees,site,description,region,contacts,rating_ref
7731420204,РУССМАРКЕТ,2024.0,1014672000.0,merchendayzing,https://companies.rbc.ru/,73.11,1 сотрудник,https://www.russ-market.ru/,Маркетинговая компания «РУССМАРКЕТ» основана в Москве в 2012 году. Обладает серьезной экспертизой в сфере комплексных маркетинговых решений,Москва,+7 (495) 161-06-66,4.5
7731420204,РУССМАРКЕТ,2024.0,1014672000.0,full-cycle,https://companies.rbc.ru/,73.11,1 сотрудник,https://www.russ-market.ru/,Маркетинговая компания «РУССМАРКЕТ» основана в Москве в 2012 году. Обладает серьезной экспертизой в сфере комплексных маркетинговых решений,Москва,+7 (495) 161-06-66,4.5
5008036720,ИНЕЛ-ДИСПЛЕЙ,2024.0,990448000.0,merchendayzing,https://companies.rbc.ru/,31.01,122  сотрудника,https://inel-display.ru,"Компания «Инел-Дисплей» (Inel Display) была основана в 1994 году и является одним из лидеров на рынке производителей и поставщиков продукции для оформления торговых залов и мерчендайзинга.
Основные направления деятельности:
Inel Display производит широкий спектр POS-изделий, оборудования для рекламы и креативные дизайнерские решения, способствующие эффективному продвижению торговых марок в местах продаж",Москва,+7 (499) 350-22-00,4.8
7300044805,СимбирСофт,,,full-cycle,https://companies.rbc.ru/,62.01,,https://www.simbirsoft.com/,"SimbirSoft («СимбирСофт») — IT-компания, создает программное обеспечение на заказ, разрабатывает продукты разной сложности от мультисайтинга до систем управления предприятием.  Компания успешно работает на рынке более 20 лет, в штате 1400+ специалистов",Ульяновск,+7 (800) 200‒99‒24,7.8
7813323882,Риалвеб,2023.0,13025261000.0,full-cycle,https://companies.rbc.ru/,73.11,449  сотрудников,https://www.realweb.ru/,"Риалвеб &#8211; одно из крупнейших интернет агентств, основанное в Санкт-Петербурге в 1998 году. Дополнительные офисы расположены в Москве и Риге",Санкт-Петербург,+7 (812) 244-08-80,8.9
7704506981,i-Media,2021.0,4487798000.0,full-cycle,https://companies.rbc.ru/,73.11,68  сотрудников,https://www.i-media.ru?utm_source=marketing-tech&amp;utm_medium=rating&amp;utm_campaign=agency-card,"i-Media – digital-агентство, которое работает в сфере интернет-маркетинга с 2003 года.
Основные услуги включают SEO, SMM, контекстную рекламу, веб-аналитику, медийную рекламу и продвижение на маркетплейсах",Москва,+7 (495) 797-55-99,8.7
7713039733,IT-Agency,2024.0,1007680000.0,full-cycle,https://companies.rbc.ru/,73.11,,https://www.it-agency.ru/?utm_source=mrktng-tch&amp;utm_medium=fixed-price&amp;utm_campaign=Kategoriya_Dzhedai%7Cs%7Cmrktng-tch%7Cm%7Cfixed-price%7Cg%7Call%7Cp%7Ccontent-marketing%7Ca%7Ckont-mar,"IT-Agency – полносервисное агентство, которое работает со всеми видами интернет услуг. Основные услуги:

Экспертный консалтинг по маркетингу и продукту",Москва,+7 (495) 646-61-37,8.3
7713039733,IT-Agency,2024.0,1007680000.0,communication,https://companies.rbc.ru/,73.11,,https://www.it-agency.ru/?utm_source=mrktng-tch&amp;utm_medium=fixed-price&amp;utm_campaign=Kategoriya_Dzhedai%7Cs%7Cmrktng-tch%7Cm%7Cfixed-price%7Cg%7Call%7Cp%7Ccontent-marketing%7Ca%7Ckont-mar,"IT-Agency – полносервисное агентство, которое работает со всеми видами интернет услуг. Основные услуги:

Экспертный консалтинг по маркетингу и продукту",Москва,+7 (495) 646-61-37,8.3
7704637631,Текарт,2024.0,128403000.0,full-cycle,https://companies.rbc.ru/,73.11,12  сотрудников,https://techart.ru/,"Компания ведет свою историю с 1999 года.
Они применяют комплексный подход, объединяющий стратегическое планирование, аналитику, создание контента, дизайн, разработку и эффективное продвижение",Москва, +7 (495) 790-75-91 ,4.7
7718969588,Капибара,2021.0,595829000.0,event,https://companies.rbc.ru/,73.11,28  сотрудников,http://kapibara.group/,"Капибара &#8211; креативное агентство в составе КБ-12, оказывающее следующий спектр услуг:

        Разработка комплексной стратегии бренда.
        Разработка и реализация комплексных акций, реализуемых по нескольким каналам с разной механикой и географией",Москва,+7 (499) 391-98-29,5.7
7703795603,ФРЕНДС ИВЕНТС,2024.0,774599000.0,event,https://companies.rbc.ru/,82.99,16  сотрудников,https://friendsevents.ru/ ,"Уже более 10 лет российская компания ФРЕНДС ИВЕНТС занимает одно из лидирующих мест в сфере корпоративных и маркетинговых коммуникаций. 
Ивент-агентство является членом Национальной Ассоциации Организаторов Мероприятий",Москва,+7 (495) 109-09-07,3.5
7702131247,Михайлов и партнеры,2019.0,1485682000.0,communication,https://companies.rbc.ru/,70.22,83  сотрудника,http://www.m-p.ru/,"«Михайлов и партнеры» консультирует лидеров российского и мирового бизнеса, помогая им взять на себя и поддерживать стратегические инициативы по укреплению репутации и управлению коммуникациями. Головной офис «Михайлов и партнеры» в Москве выступает в качестве коммуникационного центра для национальных и международных проектов, а команда в Санкт-Петербурге отвечает за поддержку клиентов в Северо-Западном федеральном округе и других регионах России",Москва,+7 (495) 956 39 72,5.7
7710711668,DOT Digital Agency,2021.0,96925000.0,full-cycle,https://companies.rbc.ru/,73.11,,https://dot.ru/complex_smm/?utm_source=marketing-tech&amp;utm_medium=website&amp;utm_campaign=nov-feb&amp;utm_content=1place,"DOT Digital Agency – одно из старейших интернет агентств на рынке. Ориентировано на рост рентабельности клиентских инвестиций, помогает предприятиям получить конкурентное преимущество, используя новейшие стратегии и тактики цифрового маркетинга",Москва,+7 (495) 771-34-04,8.2
7702833422,DADA Agency,2024.0,157409000.0,full-cycle,https://companies.rbc.ru/,73.11,14  сотрудников,https://www.dada.llc ,"DADA &#8211; Независимое агентство полного цикла для решения маркетинговых и бизнес-задач клиентов. Агентство, которое 10 лет создает эффективные digital решения для развивающихся и давно существующих на рынке клиентов",Москва,+7 (495) 374-88-14,5.8
7702833422,DADA Agency,2024.0,157409000.0,event,https://companies.rbc.ru/,73.11,14  сотрудников,https://www.dada.llc ,"DADA &#8211; Независимое агентство полного цикла для решения маркетинговых и бизнес-задач клиентов. Агентство, которое 10 лет создает эффективные digital решения для развивающихся и давно существующих на рынке клиентов",Москва,+7 (495) 374-88-14,5.8
7725344900,Marketing Arm,2021.0,769926000.0,event,https://companies.rbc.ru/,73.11,8  сотрудников,https://bbdogroup.ru/about/agency/the_marketing_arm/,"Marketing Arm &#8211; международное агентство по продвижению, где основное внимание уделяется управлению талантами, коммуникациям с селебрити. За последние годы Marketing Arm вела переговоры и заключала сделки со знаменитостями, спортсменами и представителями СМИ по всему миру и управляла талантами для различных промо-мероприятий, включая рекламные кампании, мероприятия, цифровые проекты, спонсорские программы и многое другое",Москва,+7 (495) 787-57-78,6.0
7725344900,Marketing Arm,2021.0,769926000.0,communication,https://companies.rbc.ru/,73.11,8  сотрудников,https://bbdogroup.ru/about/agency/the_marketing_arm/,"Marketing Arm &#8211; международное агентство по продвижению, где основное внимание уделяется управлению талантами, коммуникациям с селебрити. За последние годы Marketing Arm вела переговоры и заключала сделки со знаменитостями, спортсменами и представителями СМИ по всему миру и управляла талантами для различных промо-мероприятий, включая рекламные кампании, мероприятия, цифровые проекты, спонсорские программы и многое другое",Москва,+7 (495) 787-57-78,6.0
7701719237,Eventum Premo,2023.0,150418000.0,event,https://companies.rbc.ru/,73.1,9  сотрудников,https://eventum-premo.ru/,"Eventum Premo &#8211; маркетинговое и ивент-агентство с 17-летним опытом.
Миссия агентства &#8211; стереть границы между онлайн и офлайн и найти новые идеи по всему миру для коммуникации бренда и его потребителя",Москва,8 (495) 785 84 46,5.9
7720719497,LARNILANE,2017.0,288303000.0,event,https://companies.rbc.ru/,93.2,10  сотрудников,https://www.larnilane.com/,"LARNILANE — агентство событийного маркетинга с опытом работы более 13 лет. Для своих клиентов они  разрабатывают стратегии, креативные концепции, тактические решения, проводят маркетинговые, деловые, светские, корпоративные, GR и MICE мероприятия",Москва,+7 (495) 933-15-35,4.5
9701293584,iMARS,2024.0,752136000.0,communication,https://companies.rbc.ru/,70.21,35  сотрудников,http://www.imars.ru/main.php,"iMARS – одна из российских коммуникационных групп, предоставляющая полный спектр услуг в области маркетинговых коммуникаций. В отношениях с клиентами iMARS &#8211; это, прежде всего, партнер и единомышленник",Москва,+7(495)234-57-46,6.1
7707435217,UPSIDE,2021.0,163311000.0,communication,https://companies.rbc.ru/,73.11,,https://upside.pro/,"UPSIDE &#8211; это московское агентство, основанное в 2010 году, с целостным подходом к коммуникациям, которое тесно связывает традиционные и новые технологии продвижения. Позиционирование агентства: Индивидуальные решения",Москва,+7 (499) 213-03-23,4.6
7701881744,FISTASHKI,2023.0,595347000.0,communication,https://companies.rbc.ru/,73.11,39  сотрудников,https://fistashki.org/,"Fistashki — одно из топовых digital-агентств в России, предоставляющее полный спектр услуг. Успешно работают как с коммерческими проектами, так и с инициативами, направленными на социальную пользу",Москва,+7 (495) 637-69-67,4.5
7728893521,Rush Agency,2024.0,272237000.0,full-cycle,https://companies.rbc.ru/,62.09,57  сотрудников,https://www.rush-agency.ru/?utm_source=marketing-tech.ru&amp;utm_medium=katalog&amp;utm_campaign=all,"Rush Agency &#8211; Бутиковое Digital агентство, которое помогает российским и мировым брендам увеличивать продажи и укреплять лояльность клиентов с помощью маркетинга.
Агентство разрабатывает и выводит конверсионные сайты в верхние строки выдачи с помощью SEO и Платных каналов рекламы, а также создает положительную репутацию в сети, чтобы сформировать поток заинтересованных клиентов",Москва,+7 (495) 236-87-70,7.1
7731515791,IT-Agency,2023.0,199235000.0,full-cycle,https://companies.rbc.ru/,62.01,46  сотрудников,https://www.it-agency.ru/?utm_source=mrktng-tch&amp;utm_medium=fixed-price&amp;utm_campaign=Kategoriya_Dzhedai%7Cs%7Cmrktng-tch%7Cm%7Cfixed-price%7Cg%7Call%7Cp%7Ccontent-marketing%7Ca%7Ckont-mar,"IT-Agency – полносервисное агентство, которое работает со всеми видами интернет услуг. Основные услуги:

Экспертный консалтинг по маркетингу и продукту",Москва,+7 (495) 646-61-37,8.3
7731515791,IT-Agency,2023.0,199235000.0,communication,https://companies.rbc.ru/,62.01,46  сотрудников,https://www.it-agency.ru/?utm_source=mrktng-tch&amp;utm_medium=fixed-price&amp;utm_campaign=Kategoriya_Dzhedai%7Cs%7Cmrktng-tch%7Cm%7Cfixed-price%7Cg%7Call%7Cp%7Ccontent-marketing%7Ca%7Ckont-mar,"IT-Agency – полносервисное агентство, которое работает со всеми видами интернет услуг. Основные услуги:

Экспертный консалтинг по маркетингу и продукту",Москва,+7 (495) 646-61-37,8.3
7734647683,UPSIDE,2024.0,209983000.0,communication,https://companies.rbc.ru/,73.11,39  сотрудников,https://upside.pro/,"UPSIDE &#8211; это московское агентство, основанное в 2010 году, с целостным подходом к коммуникациям, которое тесно связывает традиционные и новые технологии продвижения. Позиционирование агентства: Индивидуальные решения",Москва,+7 (499) 213-03-23,4.6
7714892581,LBL,2024.0,976047000.0,btl,https://companies.rbc.ru/,73.11,8  сотрудников,https://www.lbl.ru/,"28 лет LBL CG успешно предоставляет медиа-услуги, создает и продюсирует различные мультимедийные шоу. Группа состоит из Рекламного агентства LBL и производственной компании LBL Print, имеет собственное производство и крупнейшие медиафасады",Москва,8 (495) 789-45-42,6.5
7714892581,LBL,2024.0,976047000.0,communication,https://companies.rbc.ru/,73.11,8  сотрудников,https://www.lbl.ru/,"28 лет LBL CG успешно предоставляет медиа-услуги, создает и продюсирует различные мультимедийные шоу. Группа состоит из Рекламного агентства LBL и производственной компании LBL Print, имеет собственное производство и крупнейшие медиафасады",Москва,8 (495) 789-45-42,6.5
9705067931,WIM.Agency,2024.0,224140000.0,full-cycle,https://companies.rbc.ru/,73.11,63  сотрудника,https://wim.agency/,"WIM.Agency digital-агентство, работающее на рынке с 2013 года",Москва,+7 (499) 130-40-79,4.5
7751181321,GREATIVE,2024.0,521779000.0,full-cycle,https://companies.rbc.ru/,73.11,6  сотрудников,https://greative.pro/?utm_source=marketingtech,"GREATIVE агентство полного цикла, специализирующееся на комплексных коммуникационных решениях для бизнеса. Компания предоставляет услуги в сфере PR, маркетинга и рекламы, включая разработку стратегий продвижения, сопровождение рыночных запусков брендов, анализ регуляторных требований и GR-поддержку (government relations)",Москва,+7 (495) 788-67-84,7.6
7751181321,GREATIVE,2024.0,521779000.0,event,https://companies.rbc.ru/,73.11,6  сотрудников,https://greative.pro/?utm_source=marketingtech,"GREATIVE агентство полного цикла, специализирующееся на комплексных коммуникационных решениях для бизнеса. Компания предоставляет услуги в сфере PR, маркетинга и рекламы, включая разработку стратегий продвижения, сопровождение рыночных запусков брендов, анализ регуляторных требований и GR-поддержку (government relations)",Москва,+7 (495) 788-67-84,7.6
7751181321,GREATIVE,2024.0,521779000.0,communication,https://companies.rbc.ru/,73.11,6  сотрудников,https://greative.pro/?utm_source=marketingtech,"GREATIVE агентство полного цикла, специализирующееся на комплексных коммуникационных решениях для бизнеса. Компания предоставляет услуги в сфере PR, маркетинга и рекламы, включая разработку стратегий продвижения, сопровождение рыночных запусков брендов, анализ регуляторных требований и GR-поддержку (government relations)",Москва,+7 (495) 788-67-84,7.6
9701249031,SOCIALIST,2024.0,415098000.0,event,https://companies.rbc.ru/,73.11,2  сотрудника,https://socialist.pro/,"Агентство SOCIALIST, основанное в 2010 г., разрабатывает и реализует креативные рекламные кампании для крупных российских и зарубежных брендов, оказывает услуги в сфере E-Commerce и активно развивает ESG-направление",Москва,+7 (495) 777-80-64,5.2
9701249031,SOCIALIST,2024.0,415098000.0,communication,https://companies.rbc.ru/,73.11,2  сотрудника,https://socialist.pro/,"Агентство SOCIALIST, основанное в 2010 г., разрабатывает и реализует креативные рекламные кампании для крупных российских и зарубежных брендов, оказывает услуги в сфере E-Commerce и активно развивает ESG-направление",Москва,+7 (495) 777-80-64,5.2
7717781745,Moscow Event,2023.0,270863000.0,event,https://companies.rbc.ru/,93.19,6  сотрудников,https://mskevent.com/,"Философия MOSCOW EVENT  — созидательный креатив. Создаютют неповторимое: то, что будут помнить и то, что помогает достигать поставленной цели!
Основная ценность — время клиентов, которые  могут приятно и с пользой провести ваш день, не потратив ни секунды своего драгоценного времени, так как вся организационная рутина — на MOSCOW EVENT!
Агентство работает по принципу TCS TASK – CREATIVE – SUCCESS = создают эмоции, решающие конкретные задачи клиентов, с помощью СОБЫТИЯ",Москва,+7 (495) 481-22-33,6.5
7701677234,AGT Communications,2020.0,19378000.0,communication,https://companies.rbc.ru/,70.10.1,2  сотрудника,https://www.agt-agency.ru/,"AGT Communications Network &#8211; ведущая коммуникационная и PR-сеть в России. Агентство работает на рынке PR более 24 лет и реализовало сотни коммуникационных проектов, включая информационную поддержку и публичное продвижение национальных приоритетных проектов",Москва,+7 (495) 624-03-01,6.0
7710586368,OMD Media Direction,2019.0,1619819000.0,communication,https://companies.rbc.ru/,73.11,113  сотрудников,https://bbdogroup.ru/about/agency/omd/,OMD Media Direction предлагает полный спектр медиа-услуг. Медийное агентство основано в России в 1997 году и входит в состав MEDIA DIRECTION GROUP (холдинг BBDO Group),Москва, +7 (495) 783-44-48,6.5
7709786161,iMARS,2018.0,107751000.0,communication,https://companies.rbc.ru/,73.1,,http://www.imars.ru/main.php,"iMARS – одна из российских коммуникационных групп, предоставляющая полный спектр услуг в области маркетинговых коммуникаций. В отношениях с клиентами iMARS &#8211; это, прежде всего, партнер и единомышленник",Москва,+7(495)234-57-46,6.1
7726372393,Servizoria,2021.0,506063000.0,merchendayzing,https://companies.rbc.ru/,73.20,9  сотрудников,https://servizoria.ru,Компания Servizoria была основана в 2016 году в Москве и специализируется на предоставлении услуг Mystery Shopping (Тайный Покупатель) и улучшении качества обслуживания потребителей. Агентство имеет значительный опыт реализации проектов в России и других странах СНГ,Москва,+7 (495) 268-02-44,4.7
7726372393,Servizoria,2021.0,506063000.0,btl,https://companies.rbc.ru/,73.20,9  сотрудников,https://servizoria.ru,Компания Servizoria была основана в 2016 году в Москве и специализируется на предоставлении услуг Mystery Shopping (Тайный Покупатель) и улучшении качества обслуживания потребителей. Агентство имеет значительный опыт реализации проектов в России и других странах СНГ,Москва,+7 (495) 268-02-44,4.7
7726372393,Servizoria,2021.0,506063000.0,event,https://companies.rbc.ru/,73.20,9  сотрудников,https://servizoria.ru,Компания Servizoria была основана в 2016 году в Москве и специализируется на предоставлении услуг Mystery Shopping (Тайный Покупатель) и улучшении качества обслуживания потребителей. Агентство имеет значительный опыт реализации проектов в России и других странах СНГ,Москва,+7 (495) 268-02-44,4.7
7707749887,Marvelous,2024.0,327676000.0,btl,https://companies.rbc.ru/,73.11,9  сотрудников,https://marvelous.ru/,"Независимое креативное агентство Marvelous («Марвелос», ранее — Fresh Solutions) было основано в 2013 году в Москве. Агентство предлагает полный цикл услуг по реализации интегрированных кампаний, включая digital-активности, организацию рекламных мероприятий, PR и маркетинг в социальных сетях, разработку креативных стратегий и сценариев, а также производство видео для рекламных кампаний",Москва,+7 (495) 604-10-57,4.5
7733867809,Main Target Group,2023.0,701387000.0,full-cycle,https://companies.rbc.ru/,73.11,17  сотрудников,https://main-target.ru/,"Main Target Group – агентство полного цикла, предлагающее полный спектр рекламных решений:

Маркетинговые пакеты Main Target Group в социальных сетях включают настройку или обновление страниц бизнес-профиля на различных платформах. Это включает в себя графический дизайн и верстку, описания страниц, подбор изображений и видео для передачи рекламного сообщения, эффективные призывы к действию (CTA), формы для сбора потенциальных клиентов и эффективные целевые страницы",Москва, +7 (495) 269-03-17,6.0
7728677256,red_mad_robot,2018.0,610553000.0,full-cycle,https://companies.rbc.ru/,62.0,1 сотрудник,https://redmadrobot.ru/,"red_mad_robot предоставляет комплексные цифровые решения для компаний из различных сфер: от финтеха до медицины и промышленности. Специализируясь на полном цикле разработки, компания охватывает этапы от рыночных исследований и стратегического консалтинга до реализации и запуска готового продукта",Москва,+7 (495) 933-05-95,7.5
7447301466,Hunter Mob,2023.0,676806000.0,full-cycle,https://companies.rbc.ru/,73.11,1 сотрудник,https://huntermob.ru/?utm_source=marketing-tech&amp;utm_medium=referral&amp;utm_campaign=partner_promo&amp;utm_content=profile&amp;geo={geo}&amp;gender={gender}&amp;age={age},"Digital-агентство HunterMob
Агентство мобильного маркетинга с акцентом на креоформанс
HunterMob — один из ключевых игроков рынка мобильного маркетинга. Агентство уже 10+ лет объединяет инновационные идеи и актуальные технологии для достижения реальных результатов",Челябинск,+7 (963) 465-61-25,4.5
7737069568,DDVB,2024.0,228017000.0,btl,https://companies.rbc.ru/,70.22,20  сотрудников,https://www.ddvb.ru/,"DDVB — опытное брендинговое агентство полного цикла.
Уже более 30 лет они помогают компаниям создавать, обновлять и развивать бренды, которые приносят результат и выделяются в любой среде — от полки до экрана",Москва,+7 (495) 916-01-23,8.7
7737069568,DDVB,2024.0,228017000.0,full-cycle,https://companies.rbc.ru/,70.22,20  сотрудников,https://www.ddvb.ru/,"DDVB — опытное брендинговое агентство полного цикла.
Уже более 30 лет они помогают компаниям создавать, обновлять и развивать бренды, которые приносят результат и выделяются в любой среде — от полки до экрана",Москва,+7 (495) 916-01-23,8.7
6662126172,DeltaClick x D Innovate Group,2024.0,1418221000.0,full-cycle,https://companies.rbc.ru/,73.11,42  сотрудника,https://deltaclick.ru/?utm_source=marketing-tech&amp;utm_medium=marketing,"DeltaClick — это команда экспертов, которая соединяет маркетинговую, отраслевую и инструментальную экспертизу для достижения ваших бизнес-целей.
Агентство специализируется на создании digital-кампаний, работающих на результат, разработке комплексных решений, которые охватывают все этапы воронки продаж",Москва,+7 (495) 139-06-58,8.2
6662126172,DeltaClick x D Innovate Group,2024.0,1418221000.0,communication,https://companies.rbc.ru/,73.11,42  сотрудника,https://deltaclick.ru/?utm_source=marketing-tech&amp;utm_medium=marketing,"DeltaClick — это команда экспертов, которая соединяет маркетинговую, отраслевую и инструментальную экспертизу для достижения ваших бизнес-целей.
Агентство специализируется на создании digital-кампаний, работающих на результат, разработке комплексных решений, которые охватывают все этапы воронки продаж",Москва,+7 (495) 139-06-58,8.2
7708250280,4 Пикселя,2024.0,2613525000.0,full-cycle,https://companies.rbc.ru/,63.11,40  сотрудников,https://4px.ru/?utm_source=marketing-tech,"«4 пикселя» (4PX) – диджитал-агентство полного цикла, осуществляет комплексный подход к интернет-маркетингу. Компания основана в 2008 году",Москва,+7 (495) 106-38-89,8.3
7729668550,Soft Media Group,2023.0,249223000.0,full-cycle,https://companies.rbc.ru/,62.0,36  сотрудников,https://softmg.ru/,Компания Soft Media Group на рынке IT с 2010 года. За это время она реализовала более 500 проектов для различных ниш бизнеса и государства,Москва,+7 (495) 532-72-71 ,6.9
7710703730,Nectarin,2024.0,2739611000.0,event,https://companies.rbc.ru/,73.11,,https://nectarin.ru,"Nectarin &#8211; одно из крупнейших в РФ агентств с digital-ДНК, которое предоставляет полный сервис.
Целью Nectarin является использование технологий для того, чтобы люди и бренды стали близки друг другу",Москва,+7 (499) 551-55-51,7.5
7734484950,Moscow Event,2024.0,109478000.0,event,https://companies.rbc.ru/,93.29,,https://mskevent.com/,"Философия MOSCOW EVENT  — созидательный креатив. Создаютют неповторимое: то, что будут помнить и то, что помогает достигать поставленной цели!
Основная ценность — время клиентов, которые  могут приятно и с пользой провести ваш день, не потратив ни секунды своего драгоценного времени, так как вся организационная рутина — на MOSCOW EVENT!
Агентство работает по принципу TCS TASK – CREATIVE – SUCCESS = создают эмоции, решающие конкретные задачи клиентов, с помощью СОБЫТИЯ",Москва,+7 (495) 481-22-33,6.5
7725688242,JAMI,2024.0,962278000.0,communication,https://companies.rbc.ru/,73.11,46  сотрудников,https://www.jami.ru/,"JAMI &#8211; это коммуникационная группа, которая предоставляет клиентам бизнес-результаты в современном цифровом контексте. JAMI управляет и реализует креативные и медийные SMM-проекты, направленные на достижение бизнес-результатов",Москва,+7 (495) 649-65-29,7.8
7734529922,ONY,2024.0,240986000.0,communication,https://companies.rbc.ru/,62.01,6  сотрудников,https://ony.ru/,"Основными направлениями агентства являются стратегия, брендинг и digital-решения для компаний, которые готовы менять правила игры на своих рынках. Агентство помогает компаниям развиваться в цифровой среде, делать продукты доступнее, а сервис удобнее",Москва,+7 (495) 120-78-88,7.3
